,070313_img_6187_syria_palmyra_roman_ruins_999x,1147302_palmyre_lei_detruit_le_temple_de_baalshamin_classe_au_patrimoine_de_lhumanite_web_tete_021277294556,150824004238_baalshamin_temple_palmyra_exlarge_169_550x300,182z,19144401003_5d0dee05f5_o,194d,19577278428_e8044e854b_o,19577300988_4e4ff423a7_o,19577310688_5d2e78386b_o,19577313278_bf436a42f4_o,19578696189_92b41b9b79_o,19739127926_d1f03f70ed_o,19739156806_e4f69d8792_o,19758050972_3e8ee37d98_o,19758057422_3b2d8bf005_o,19765295615_6a8758cc07_o,19770021361_0a7ef660e2_o,19770034361_ab8a99f3a9_o,19875043841_a36e9ccb18_o,2015_10_15_19,2316,25,28,5740,5741,5747,5748,5821,8100208,85328479_89f3b31dfa_o,cimg2278,cimg2282,dsc00788,dsc01926,dscf4498,dscf4501,dscf4642,dscf4644,dscn2009,dscn2022,dscn2027,dscn2032,dscn2034,dscn2063,dscn2064,dscn2065,dscn2066,gohistoric_15638_z,gohistoric_26501_z,hpim3190,image29,image6,img_1145,img_2163,isis_destroyed_baalshamin_temple_in_palmyra_600x399,p1040985,p1190680,palmyr29,palmyra_baalshamin,palmyre_25,palmyre_26,palmyre_27,palmyre_28,pict0810,pict0818,pict0820,pict0821,screenshot_2015_10_11_18_16_31,screenshot_2015_10_11_18_16_38,screenshot_2015_10_11_18_16_45,temle_ba_al_shamin_4,temple_of_ba_al_shamin_palmyra_syria,temple_of_baal_shamin_in_palmyra_2010,temple_of_baal_shamin_palmyra,the_temple_of_baalshamin_palmyra_syria_02am3152
dsc01926,0.2886,0.2834,0.2435,0.2462,0.2457,0.2104,0.2922,0.2271,0.3074,0.2459,0.2711,0.286,0.2528,0.2602,0.2339,0.2557,0.2568,0.2273,0.3046,0.2104,0.2116,0.2262,0.2317,0.2102,0.2376,0.2172,0.2153,0.2445,0.2277,0.3141,0.2424,0.2271,0.2719,,0.2077,0.2141,0.2458,0.3196,0.2424,0.3132,0.246,0.2888,0.2405,0.2251,0.2022,0.2243,0.2171,0.2309,0.2442,0.184,0.2607,0.2673,0.231,0.2592,0.2106,0.2326,0.2554,0.2466,0.2202,0.2213,0.2951,0.2518,0.218,0.2958,0.2015,0.2714,0.3577,0.2299,0.2324,0.2305,0.2267,0.2195,0.2184,0.2031,0.2245
dscf4498,0.3059,0.2944,0.2456,0.2528,0.2426,0.2137,0.3024,0.2253,0.33,0.2577,0.2724,0.2967,0.2658,0.2511,0.2401,0.2472,0.2515,0.2207,0.3227,0.2111,0.2075,0.227,0.233,0.2028,0.2523,0.2107,0.2099,0.2183,0.2245,0.3177,0.2395,0.2176,0.2684,0.2077,,0.1897,0.2411,0.3306,0.249,0.3234,0.2557,0.2846,0.2157,0.2228,0.2,0.2249,0.214,0.2269,0.2407,0.2041,0.2549,0.2772,0.2332,0.2756,0.2019,0.235,0.2573,0.2596,0.2316,0.2125,0.2944,0.2491,0.2308,0.3065,0.2131,0.2663,0.3582,0.2308,0.237,0.2414,0.2313,0.2213,0.215,0.1963,0.2016
dscf4501,0.2996,0.285,0.212,0.2557,0.2543,0.2216,0.2998,0.2211,0.3081,0.2366,0.2773,0.2906,0.252,0.2675,0.237,0.2597,0.26,0.21,0.333,0.2004,0.1997,0.231,0.2059,0.185,0.2174,0.1827,0.2116,0.2435,0.2206,0.2903,0.2235,0.2213,0.2551,0.2141,0.1897,,0.2252,0.2972,0.2236,0.2956,0.233,0.2476,0.2036,0.191,0.1949,0.1903,0.1926,0.2189,0.2187,0.2002,0.2186,0.2684,0.1992,0.2557,0.2036,0.2288,0.2367,0.2298,0.1967,0.1922,0.2477,0.2036,0.1996,0.2744,0.2074,0.2462,0.3388,0.2086,0.2318,0.231,0.2075,0.1985,0.2368,0.195,0.215
dscf4642,0.3055,0.3376,0.2476,0.2974,0.3031,0.2585,0.3511,0.2702,0.3501,0.2962,0.3165,0.3353,0.3019,0.3069,0.2804,0.3076,0.3012,0.2538,0.3632,0.2543,0.2436,0.2863,0.2475,0.2405,0.2546,0.2489,0.2614,0.278,0.2727,0.2562,0.2513,0.2803,0.2584,0.2458,0.2411,0.2252,,0.2515,0.2081,0.2555,0.2095,0.2525,0.226,0.2487,0.2601,0.2512,0.2481,0.2414,0.2302,0.2287,0.25,0.3268,0.2384,0.2449,0.2494,0.2529,0.2132,0.2532,0.2436,0.2347,0.2566,0.2336,0.2468,0.2955,0.262,0.2409,0.335,0.2284,0.2553,0.251,0.2524,0.2473,0.2904,0.2409,0.2307
dscf4644,0.3575,0.3996,0.3071,0.3628,0.3756,0.3352,0.4088,0.3311,0.4106,0.3608,0.3899,0.4037,0.37,0.3725,0.35,0.3759,0.3704,0.3268,0.4215,0.3268,0.3118,0.3543,0.2978,0.3022,0.2883,0.3042,0.3387,0.3481,0.3337,0.2702,0.3068,0.3378,0.2849,0.3196,0.3306,0.2972,0.2515,,0.2318,0.2385,0.2607,0.2661,0.2834,0.3137,0.332,0.3162,0.3104,0.3028,0.2841,0.3003,0.2747,0.3927,0.2903,0.3027,0.325,0.3196,0.2675,0.3078,0.2937,0.3089,0.2522,0.2664,0.2987,0.3163,0.3361,0.2641,0.3535,0.2892,0.3331,0.3053,0.3188,0.3157,0.365,0.3097,0.3183
dscn2009,0.3069,0.3379,0.2443,0.3041,0.3102,0.2654,0.3448,0.2798,0.3436,0.2933,0.3272,0.3429,0.3148,0.314,0.2935,0.3129,0.3106,0.2652,0.3664,0.2515,0.2587,0.2868,0.2429,0.2385,0.2286,0.2334,0.2708,0.283,0.2812,0.2583,0.2497,0.282,0.2306,0.2424,0.249,0.2236,0.2081,0.2318,,0.2572,0.1969,0.2426,0.2131,0.2502,0.2592,0.252,0.2522,0.2593,0.2323,0.2306,0.2424,0.3251,0.2344,0.2628,0.2521,0.2625,0.2209,0.2553,0.2503,0.2414,0.2508,0.2264,0.2427,0.2769,0.2558,0.2346,0.3397,0.232,0.2624,0.2367,0.2599,0.2561,0.2892,0.2403,0.2376
dscn2022,0.3371,0.3862,0.3042,0.3563,0.3675,0.3304,0.4016,0.3288,0.4009,0.3487,0.3751,0.3934,0.364,0.3708,0.3417,0.3749,0.3616,0.3208,0.3958,0.3341,0.303,0.3487,0.2938,0.307,0.281,0.3127,0.3302,0.3353,0.3312,0.248,0.2952,0.3385,0.2704,0.3132,0.3234,0.2956,0.2555,0.2385,0.2572,,0.241,0.236,0.2529,0.2998,0.3154,0.2972,0.3008,0.2945,0.2726,0.294,0.2696,0.3907,0.2744,0.2995,0.3271,0.3032,0.2705,0.2875,0.2902,0.2892,0.2495,0.2524,0.3006,0.283,0.3291,0.2551,0.3214,0.3036,0.3329,0.3162,0.3093,0.3029,0.3611,0.3031,0.3064
dscn2027,0.2912,0.3298,0.2554,0.295,0.3222,0.267,0.34,0.2681,0.3349,0.282,0.3186,0.3304,0.3071,0.3127,0.2804,0.3193,0.3014,0.2574,0.3621,0.2734,0.2519,0.2927,0.2546,0.2579,0.2447,0.2581,0.2618,0.2922,0.2703,0.262,0.2566,0.2788,0.2446,0.246,0.2557,0.2331,0.2095,0.2607,0.1969,0.241,,0.2381,0.2061,0.2481,0.2598,0.2438,0.2372,0.2349,0.2324,0.2315,0.2555,0.3334,0.2342,0.2606,0.2608,0.2645,0.237,0.2409,0.2247,0.2399,0.2565,0.2325,0.238,0.2829,0.2573,0.2354,0.334,0.2528,0.2582,0.2618,0.2529,0.2493,0.2962,0.2396,0.2467
dscn2032,0.3222,0.3479,0.274,0.3239,0.3365,0.2974,0.3657,0.2908,0.3659,0.3082,0.341,0.3586,0.3264,0.3354,0.3068,0.3392,0.3328,0.278,0.3842,0.2955,0.271,0.3067,0.2511,0.2721,0.2381,0.2716,0.2939,0.3059,0.2924,0.2779,0.249,0.3033,0.2347,0.2888,0.2846,0.2476,0.2525,0.2661,0.2426,0.236,0.2381,,0.2069,0.2458,0.2665,0.2399,0.2452,0.2783,0.256,0.2712,0.2293,0.3506,0.2367,0.2815,0.2834,0.2654,0.2549,0.2699,0.2488,0.243,0.2083,0.2108,0.2505,0.2608,0.2855,0.2085,0.322,0.278,0.3124,0.2793,0.2705,0.2695,0.3271,0.2745,0.2707
dscn2034,0.2879,0.3162,0.2407,0.2741,0.2917,0.2442,0.3354,0.2611,0.3469,0.2786,0.3094,0.3307,0.2991,0.2987,0.2744,0.3036,0.2918,0.2479,0.353,0.2412,0.2274,0.2672,0.2261,0.2209,0.2191,0.2238,0.2428,0.2553,0.2617,0.2759,0.2299,0.2609,0.221,0.2405,0.2157,0.2036,0.226,0.2834,0.2131,0.2529,0.2061,0.2069,,0.2104,0.2236,0.2095,0.2085,0.2294,0.2182,0.2211,0.228,0.3152,0.2084,0.2648,0.2292,0.2385,0.2397,0.238,0.2253,0.2053,0.2359,0.2101,0.2217,0.271,0.2502,0.2181,0.3363,0.2442,0.2661,0.2528,0.2366,0.2337,0.2806,0.2207,0.2178
dscn2063,0.3081,0.2831,0.2265,0.2652,0.2595,0.2283,0.3004,0.2281,0.3147,0.2464,0.2845,0.2956,0.2569,0.2707,0.2421,0.2713,0.2683,0.2156,0.3303,0.2234,0.2173,0.2316,0.1955,0.2052,0.2177,0.2081,0.2138,0.2571,0.2299,0.3062,0.2416,0.2417,0.272,0.2251,0.2228,0.191,0.2487,0.3137,0.2502,0.2998,0.2481,0.2458,0.2104,,0.1574,0.1328,0.1671,0.2321,0.2547,0.212,0.2339,0.2772,0.2105,0.2547,0.2144,0.246,0.2598,0.2352,0.206,0.1998,0.254,0.2087,0.1919,0.2864,0.2319,0.2593,0.3457,0.2316,0.2485,0.2354,0.2212,0.2146,0.2469,0.2001,0.2273
dscn2064,0.3093,0.2705,0.2256,0.2477,0.2309,0.2096,0.284,0.2123,0.307,0.2388,0.2629,0.281,0.2447,0.2416,0.2246,0.2448,0.2395,0.201,0.3052,0.1958,0.2062,0.2085,0.1974,0.1974,0.2247,0.2024,0.1918,0.2309,0.2125,0.3248,0.235,0.2201,0.2754,0.2022,0.2,0.1949,0.2601,0.332,0.2592,0.3154,0.2598,0.2665,0.2236,0.1574,,0.164,0.1665,0.2328,0.2589,0.1998,0.2497,0.2539,0.2147,0.2553,0.2042,0.2276,0.2631,0.2463,0.2107,0.1998,0.2788,0.234,0.1963,0.2932,0.2109,0.2713,0.3517,0.2247,0.2396,0.2253,0.215,0.2047,0.2193,0.1809,0.2189
dscn2065,0.2868,0.2588,0.2238,0.2436,0.253,0.2141,0.2786,0.2256,0.2938,0.2216,0.263,0.279,0.2375,0.2703,0.2383,0.2643,0.2689,0.2174,0.315,0.2274,0.2145,0.219,0.2051,0.2134,0.2161,0.2112,0.2194,0.2535,0.2278,0.296,0.2371,0.2366,0.2679,0.2243,0.2249,0.1903,0.2512,0.3162,0.252,0.2972,0.2438,0.2399,0.2095,0.1328,0.164,,0.1691,0.2351,0.2529,0.2106,0.2369,0.2554,0.2101,0.2528,0.2126,0.2465,0.2571,0.2163,0.2074,0.1958,0.2504,0.2114,0.1781,0.2753,0.2292,0.2593,0.3455,0.2362,0.2516,0.2375,0.2141,0.21,0.2453,0.2072,0.23
dscn2066,0.3062,0.2796,0.2295,0.2517,0.2543,0.219,0.2965,0.2121,0.3078,0.2382,0.2764,0.2906,0.2499,0.2561,0.2254,0.2623,0.2483,0.2001,0.3237,0.2217,0.1948,0.233,0.2059,0.2141,0.2296,0.2108,0.2053,0.2403,0.2114,0.3103,0.2338,0.2279,0.2697,0.2171,0.214,0.1926,0.2481,0.3104,0.2522,0.3008,0.2372,0.2452,0.2085,0.1671,0.1665,0.1691,,0.2183,0.2535,0.199,0.2422,0.279,0.2061,0.252,0.2033,0.2299,0.2642,0.2291,0.1862,0.2026,0.263,0.2263,0.193,0.2893,0.2172,0.262,0.3464,0.2286,0.2307,0.2353,0.2072,0.2039,0.238,0.1976,0.2265
gohistoric_15638_z,0.2948,0.3006,0.2405,0.2631,0.2839,0.2396,0.324,0.2325,0.3351,0.2683,0.2958,0.3041,0.2609,0.2654,0.2478,0.2869,0.2657,0.2352,0.3303,0.2493,0.2113,0.2663,0.2457,0.2421,0.2492,0.2457,0.2351,0.2684,0.2341,0.2899,0.2516,0.236,0.2773,0.2309,0.2269,0.2189,0.2414,0.3028,0.2593,0.2945,0.2349,0.2783,0.2294,0.2321,0.2328,0.2351,0.2183,,0.2435,0.2085,0.2585,0.3152,0.2406,0.2792,0.2264,0.2548,0.2457,0.2336,0.2126,0.2385,0.2755,0.2469,0.2292,0.3001,0.2379,0.2761,0.3468,0.2477,0.2309,0.2607,0.2303,0.2238,0.2622,0.2205,0.2355
gohistoric_26501_z,0.2772,0.3154,0.2442,0.275,0.3063,0.2497,0.3354,0.2713,0.3349,0.2785,0.3085,0.3255,0.2876,0.3073,0.2828,0.3084,0.3035,0.2575,0.3511,0.2584,0.2452,0.2823,0.2548,0.2384,0.2553,0.248,0.2626,0.2739,0.2726,0.2705,0.2487,0.2688,0.239,0.2442,0.2407,0.2187,0.2302,0.2841,0.2323,0.2726,0.2324,0.256,0.2182,0.2547,0.2589,0.2529,0.2535,0.2435,,0.2351,0.2364,0.3131,0.2341,0.2715,0.2525,0.2574,0.2437,0.2545,0.243,0.2374,0.2699,0.245,0.2478,0.2865,0.2509,0.2452,0.3346,0.2522,0.2697,0.2719,0.2535,0.25,0.2838,0.2461,0.2398
hpim3190,0.2962,0.2896,0.2203,0.2466,0.2525,0.1992,0.2963,0.2157,0.308,0.245,0.272,0.2907,0.2523,0.2582,0.232,0.2607,0.2518,0.2111,0.3114,0.2028,0.1945,0.2284,0.2153,0.2061,0.2236,0.2105,0.2051,0.2425,0.2163,0.3055,0.2242,0.2166,0.2699,0.184,0.2041,0.2002,0.2287,0.3003,0.2306,0.294,0.2315,0.2712,0.2211,0.212,0.1998,0.2106,0.199,0.2085,0.2351,,0.2483,0.278,0.2263,0.2557,0.1907,0.2241,0.2307,0.2368,0.2063,0.2133,0.2721,0.2305,0.1981,0.2933,0.2041,0.2578,0.348,0.2163,0.2245,0.2298,0.2125,0.2034,0.2247,0.1837,0.2226
image29,0.3244,0.3339,0.2525,0.3017,0.2901,0.2657,0.3514,0.2669,0.3529,0.2897,0.3261,0.3467,0.3055,0.3164,0.2824,0.3134,0.309,0.2562,0.3648,0.2522,0.2482,0.271,0.2166,0.2144,0.2318,0.2345,0.2707,0.2849,0.2667,0.2879,0.2326,0.2665,0.2555,0.2607,0.2549,0.2186,0.25,0.2747,0.2424,0.2696,0.2555,0.2293,0.228,0.2339,0.2497,0.2369,0.2422,0.2585,0.2364,0.2483,,0.3215,0.2226,0.2755,0.26,0.2573,0.2515,0.2641,0.2464,0.2277,0.235,0.2065,0.2478,0.2615,0.2639,0.2396,0.33,0.2536,0.2884,0.2581,0.2504,0.244,0.2977,0.2466,0.2676
image6,0.3078,0.2505,0.2851,0.2532,0.2345,0.2401,0.2405,0.2678,0.2682,0.2449,0.2407,0.256,0.246,0.2653,0.2604,0.2386,0.2808,0.2664,0.2921,0.2658,0.2705,0.2194,0.2804,0.2563,0.3029,0.255,0.2622,0.2679,0.2693,0.3612,0.3034,0.2796,0.345,0.2673,0.2772,0.2684,0.3268,0.3927,0.3251,0.3907,0.3334,0.3506,0.3152,0.2772,0.2539,0.2554,0.279,0.3152,0.3131,0.278,0.3215,,0.3067,0.3122,0.2603,0.3016,0.3279,0.2988,0.2884,0.2808,0.3574,0.3149,0.2538,0.3683,0.259,0.3422,0.4228,0.2881,0.2825,0.2887,0.274,0.2705,0.2432,0.2599,0.2919
img_1145,0.2927,0.3155,0.228,0.2873,0.2969,0.247,0.3336,0.255,0.3366,0.267,0.3125,0.3227,0.2822,0.2984,0.2667,0.298,0.2903,0.2466,0.347,0.2314,0.2339,0.2676,0.218,0.2196,0.211,0.2192,0.2477,0.2606,0.256,0.2882,0.2197,0.2656,0.2422,0.231,0.2332,0.1992,0.2384,0.2903,0.2344,0.2744,0.2342,0.2367,0.2084,0.2105,0.2147,0.2101,0.2061,0.2406,0.2341,0.2263,0.2226,0.3067,,0.2485,0.2343,0.2386,0.2406,0.2439,0.2276,0.1924,0.2374,0.2135,0.2214,0.2431,0.2397,0.233,0.334,0.2373,0.2616,0.2377,0.2433,0.2341,0.2731,0.224,0.2303
img_2163,0.3036,0.3184,0.2722,0.2947,0.3083,0.2781,0.3331,0.2805,0.323,0.2848,0.3233,0.3288,0.2987,0.3043,0.278,0.3103,0.3028,0.2695,0.3392,0.2765,0.2712,0.2812,0.2496,0.2593,0.2563,0.2522,0.2758,0.2745,0.2853,0.2893,0.2554,0.2906,0.3002,0.2592,0.2756,0.2557,0.2449,0.3027,0.2628,0.2995,0.2606,0.2815,0.2648,0.2547,0.2553,0.2528,0.252,0.2792,0.2715,0.2557,0.2755,0.3122,0.2485,,0.2667,0.2414,0.2523,0.264,0.262,0.2396,0.281,0.2543,0.2586,0.2988,0.261,0.2749,0.3597,0.2425,0.257,0.2531,0.2722,0.2702,0.2873,0.2605,0.276
isis_destroyed_baalshamin_temple_in_palmyra_600x399,0.2937,0.277,0.2288,0.2457,0.2477,0.1948,0.2965,0.2326,0.2982,0.239,0.2745,0.2918,0.2486,0.2601,0.2374,0.2579,0.2641,0.213,0.3227,0.2116,0.1948,0.2212,0.2232,0.2003,0.2364,0.1992,0.2092,0.2228,0.2297,0.3113,0.2375,0.2315,0.2721,0.2106,0.2019,0.2036,0.2494,0.325,0.2521,0.3271,0.2608,0.2834,0.2292,0.2144,0.2042,0.2126,0.2033,0.2264,0.2525,0.1907,0.26,0.2603,0.2343,0.2667,,0.2445,0.2528,0.2434,0.2238,0.2014,0.2823,0.2443,0.2053,0.3006,0.2044,0.2745,0.3582,0.2176,0.2121,0.2246,0.2149,0.2116,0.2197,0.1805,0.2236
p1040985,0.3262,0.3275,0.2436,0.2813,0.2645,0.2528,0.3323,0.2529,0.3438,0.2829,0.3084,0.3282,0.2987,0.2866,0.2673,0.2979,0.273,0.2514,0.3115,0.2457,0.2416,0.262,0.2441,0.2368,0.2433,0.2358,0.249,0.234,0.2533,0.3085,0.2323,0.2632,0.2711,0.2326,0.235,0.2288,0.2529,0.3196,0.2625,0.3032,0.2645,0.2654,0.2385,0.246,0.2276,0.2465,0.2299,0.2548,0.2574,0.2241,0.2573,0.3016,0.2386,0.2414,0.2445,,0.247,0.2673,0.2453,0.2183,0.2735,0.2477,0.2437,0.2915,0.2341,0.2494,0.3247,0.2282,0.2529,0.2261,0.2436,0.2359,0.2649,0.2319,0.2435
p1190680,0.3211,0.3428,0.2477,0.3058,0.306,0.2687,0.3543,0.2811,0.3487,0.2936,0.3307,0.3435,0.3086,0.3097,0.294,0.3138,0.3055,0.2584,0.3614,0.2631,0.2625,0.2842,0.2557,0.2564,0.2396,0.2507,0.2736,0.2785,0.2827,0.2835,0.254,0.2857,0.2391,0.2554,0.2573,0.2367,0.2132,0.2675,0.2209,0.2705,0.237,0.2549,0.2397,0.2598,0.2631,0.2571,0.2642,0.2457,0.2437,0.2307,0.2515,0.3279,0.2406,0.2523,0.2528,0.247,,0.2762,0.2637,0.2407,0.2496,0.2348,0.2565,0.2898,0.2534,0.2358,0.3288,0.239,0.2566,0.2488,0.2573,0.2478,0.29,0.2474,0.2402
palmyr29,0.2685,0.2799,0.2486,0.256,0.287,0.2409,0.2978,0.245,0.2988,0.2449,0.2863,0.2923,0.2562,0.2837,0.2563,0.2895,0.2862,0.2468,0.3311,0.2676,0.2353,0.2657,0.253,0.2481,0.2709,0.244,0.2443,0.2778,0.2481,0.2586,0.2607,0.2514,0.2809,0.2466,0.2596,0.2298,0.2532,0.3078,0.2553,0.2875,0.2409,0.2699,0.238,0.2352,0.2463,0.2163,0.2291,0.2336,0.2545,0.2368,0.2641,0.2988,0.2439,0.264,0.2434,0.2673,0.2762,,0.2242,0.2492,0.2807,0.2565,0.2207,0.2904,0.2506,0.2826,0.3508,0.2534,0.2413,0.2695,0.2348,0.2284,0.2756,0.2442,0.2567
palmyra_baalshamin,0.2992,0.2667,0.2399,0.243,0.2726,0.2224,0.2858,0.1878,0.2932,0.2313,0.2643,0.2695,0.2365,0.2465,0.1987,0.2613,0.2391,0.2011,0.3289,0.2462,0.1914,0.2511,0.2195,0.2188,0.2447,0.2169,0.2104,0.2635,0.1915,0.2938,0.2376,0.2342,0.269,0.2202,0.2316,0.1967,0.2436,0.2937,0.2503,0.2902,0.2247,0.2488,0.2253,0.206,0.2107,0.2074,0.1862,0.2126,0.243,0.2063,0.2464,0.2884,0.2276,0.262,0.2238,0.2453,0.2637,0.2242,,0.2306,0.2697,0.2362,0.2144,0.2818,0.2202,0.2573,0.3439,0.2376,0.2295,0.2496,0.204,0.196,0.2451,0.211,0.2421
palmyre_25,0.3034,0.3059,0.2213,0.2639,0.2643,0.2235,0.3262,0.2438,0.3242,0.2544,0.3026,0.3204,0.279,0.2857,0.2546,0.2892,0.2819,0.2257,0.3326,0.2116,0.2202,0.233,0.2121,0.2047,0.2153,0.1996,0.2297,0.2222,0.2433,0.2969,0.2277,0.2557,0.2613,0.2213,0.2125,0.1922,0.2347,0.3089,0.2414,0.2892,0.2399,0.243,0.2053,0.1998,0.1998,0.1958,0.2026,0.2385,0.2374,0.2133,0.2277,0.2808,0.1924,0.2396,0.2014,0.2183,0.2407,0.2492,0.2306,,0.2467,0.1994,0.205,0.2716,0.2214,0.2542,0.3358,0.2258,0.255,0.2223,0.2208,0.2166,0.2573,0.2064,0.2146
palmyre_26,0.3327,0.36,0.2699,0.3377,0.3392,0.3075,0.3732,0.3007,0.3675,0.3108,0.3531,0.3678,0.327,0.3476,0.3167,0.3476,0.3409,0.2797,0.3862,0.2953,0.2792,0.3114,0.2499,0.2689,0.2275,0.2685,0.303,0.3117,0.3025,0.2881,0.2557,0.3108,0.2581,0.2951,0.2944,0.2477,0.2566,0.2522,0.2508,0.2495,0.2565,0.2083,0.2359,0.254,0.2788,0.2504,0.263,0.2755,0.2699,0.2721,0.235,0.3574,0.2374,0.281,0.2823,0.2735,0.2496,0.2807,0.2697,0.2467,,0.1797,0.2526,0.2643,0.2943,0.2242,0.3306,0.2769,0.308,0.2778,0.2687,0.2676,0.3269,0.2726,0.2833
palmyre_27,0.3142,0.3256,0.2404,0.2973,0.3006,0.2688,0.3337,0.2637,0.3363,0.2716,0.321,0.3308,0.2929,0.315,0.2821,0.3124,0.3121,0.2453,0.3632,0.2459,0.2479,0.2661,0.1992,0.2309,0.1959,0.229,0.2593,0.2742,0.2655,0.2855,0.2294,0.2727,0.2554,0.2518,0.2491,0.2036,0.2336,0.2664,0.2264,0.2524,0.2325,0.2108,0.2101,0.2087,0.234,0.2114,0.2263,0.2469,0.245,0.2305,0.2065,0.3149,0.2135,0.2543,0.2443,0.2477,0.2348,0.2565,0.2362,0.1994,0.1797,,0.2126,0.2687,0.2554,0.2274,0.3386,0.2458,0.2765,0.2457,0.2399,0.2389,0.2905,0.2291,0.2453
palmyre_28,0.285,0.2724,0.2189,0.2402,0.2537,0.2054,0.2739,0.2298,0.2889,0.2283,0.256,0.2739,0.2435,0.2642,0.2446,0.2589,0.2684,0.2142,0.3158,0.2192,0.202,0.2169,0.2133,0.2196,0.2214,0.2108,0.2144,0.2557,0.2323,0.2848,0.2367,0.2364,0.2718,0.218,0.2308,0.1996,0.2468,0.2987,0.2427,0.3006,0.238,0.2505,0.2217,0.1919,0.1963,0.1781,0.193,0.2292,0.2478,0.1981,0.2478,0.2538,0.2214,0.2586,0.2053,0.2437,0.2565,0.2207,0.2144,0.205,0.2526,0.2126,,0.2891,0.229,0.2697,0.3523,0.2244,0.2345,0.2379,0.2134,0.2124,0.2465,0.197,0.2273
pict0810,0.3288,0.3578,0.2996,0.3365,0.3535,0.3151,0.3822,0.3161,0.3733,0.3235,0.3667,0.3813,0.3417,0.3554,0.3252,0.3591,0.3572,0.3084,0.3772,0.3162,0.2991,0.3339,0.2841,0.2918,0.2605,0.2883,0.3153,0.3224,0.3189,0.3058,0.2629,0.3253,0.2638,0.2958,0.3065,0.2744,0.2955,0.3163,0.2769,0.283,0.2829,0.2608,0.271,0.2864,0.2932,0.2753,0.2893,0.3001,0.2865,0.2933,0.2615,0.3683,0.2431,0.2988,0.3006,0.2915,0.2898,0.2904,0.2818,0.2716,0.2643,0.2687,0.2891,,0.2982,0.2594,0.3092,0.2967,0.3195,0.2876,0.2954,0.2881,0.3394,0.2954,0.3001
pict0818,0.2882,0.2705,0.2405,0.2509,0.2486,0.2209,0.2753,0.2181,0.2762,0.219,0.261,0.2705,0.2436,0.2466,0.2143,0.2486,0.2362,0.2049,0.2937,0.2301,0.2166,0.2307,0.2327,0.2227,0.2344,0.2156,0.2074,0.231,0.2188,0.32,0.2313,0.2234,0.2779,0.2015,0.2131,0.2074,0.262,0.3361,0.2558,0.3291,0.2573,0.2855,0.2502,0.2319,0.2109,0.2292,0.2172,0.2379,0.2509,0.2041,0.2639,0.259,0.2397,0.261,0.2044,0.2341,0.2534,0.2506,0.2202,0.2214,0.2943,0.2554,0.229,0.2982,,0.2746,0.3548,0.2257,0.2081,0.2295,0.2125,0.209,0.1981,0.2052,0.2227
pict0820,0.3157,0.3413,0.2672,0.3161,0.3279,0.2874,0.3549,0.2943,0.3593,0.3064,0.3351,0.3511,0.3238,0.3305,0.3037,0.3328,0.3244,0.2786,0.3674,0.2855,0.271,0.3058,0.2533,0.2616,0.2361,0.2694,0.2859,0.2947,0.2954,0.2895,0.2364,0.2923,0.2117,0.2714,0.2663,0.2462,0.2409,0.2641,0.2346,0.2551,0.2354,0.2085,0.2181,0.2593,0.2713,0.2593,0.262,0.2761,0.2452,0.2578,0.2396,0.3422,0.233,0.2749,0.2745,0.2494,0.2358,0.2826,0.2573,0.2542,0.2242,0.2274,0.2697,0.2594,0.2746,,0.3214,0.2723,0.2965,0.2696,0.2801,0.2748,0.3086,0.2642,0.267
pict0821,0.3988,0.4247,0.3278,0.3881,0.3891,0.3686,0.4366,0.3567,0.4302,0.3818,0.4157,0.4266,0.3968,0.3897,0.3666,0.3979,0.3814,0.3486,0.4175,0.3731,0.342,0.3867,0.3577,0.3462,0.3405,0.3513,0.3556,0.3586,0.3561,0.3513,0.339,0.3751,0.3227,0.3577,0.3582,0.3388,0.335,0.3535,0.3397,0.3214,0.334,0.322,0.3363,0.3457,0.3517,0.3455,0.3464,0.3468,0.3346,0.348,0.33,0.4228,0.334,0.3597,0.3582,0.3247,0.3288,0.3508,0.3439,0.3358,0.3306,0.3386,0.3523,0.3092,0.3548,0.3214,,0.3407,0.3583,0.3384,0.3361,0.3279,0.3797,0.3495,0.3355
screenshot_2015_10_11_18_16_31,0.3158,0.3127,0.2291,0.2801,0.2599,0.2415,0.3201,0.253,0.3268,0.2702,0.2976,0.3164,0.2812,0.2733,0.2656,0.2769,0.2704,0.2379,0.3266,0.2235,0.2321,0.2507,0.2251,0.2066,0.2331,0.1999,0.2351,0.239,0.2518,0.2908,0.2456,0.2553,0.2801,0.2299,0.2308,0.2086,0.2284,0.2892,0.232,0.3036,0.2528,0.278,0.2442,0.2316,0.2247,0.2362,0.2286,0.2477,0.2522,0.2163,0.2536,0.2881,0.2373,0.2425,0.2176,0.2282,0.239,0.2534,0.2376,0.2258,0.2769,0.2458,0.2244,0.2967,0.2257,0.2723,0.3407,,0.2102,0.2029,0.235,0.2295,0.2455,0.2219,0.2381
